2025-12-13 16:45:23.899 [main] INFO  c.u.b.UdipsaiBackendApplication - Starting UdipsaiBackendApplication using Java 21.0.9 with PID 11112 (C:\Users\luisd\Desktop\Vinculación\udipsai-backend\target\classes started by luisd in C:\Users\luisd\Desktop\Vinculación)
2025-12-13 16:45:23.975 [main] DEBUG c.u.b.UdipsaiBackendApplication - Running with Spring Boot v3.3.1, Spring v6.1.10
2025-12-13 16:45:23.977 [main] INFO  c.u.b.UdipsaiBackendApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-13 16:45:29.745 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-13 16:45:29.855 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 13 JPA repository interfaces.
2025-12-13 16:45:31.123 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-13 16:45:31.153 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-13 16:45:31.154 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-12-13 16:45:31.503 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-13 16:45:31.504 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7194 ms
2025-12-13 16:45:32.107 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-13 16:45:32.324 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-13 16:45:32.420 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-13 16:45:33.137 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-13 16:45:33.189 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-13 16:45:34.337 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2025-12-14 16:30:36.449 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-14 16:30:36.544 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-14 16:30:37.320 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-14 16:30:37.399 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-14 16:30:37.715 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2dd08ff1
2025-12-14 16:30:37.720 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-14 16:30:37.822 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-14 16:30:40.398 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-14 16:30:40.638 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-14 16:30:41.575 [main] DEBUG c.u.backend.common.config.LogFilter - Filter 'logFilter' configured for use
2025-12-14 16:30:41.579 [main] DEBUG c.u.backend.common.config.JwtFilter - Filter 'jwtFilter' configured for use
2025-12-14 16:30:41.786 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name usuarioSecurityService
2025-12-14 16:30:42.141 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-14 16:30:46.158 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-14 16:30:48.719 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoints beneath base path '/actuator'
2025-12-14 16:30:49.086 [main] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, LogFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-14 16:30:51.622 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-12-14 16:30:51.682 [main] INFO  c.u.b.UdipsaiBackendApplication - Started UdipsaiBackendApplication in 25.43 seconds (process running for 26.202)
2025-12-14 16:30:51.836 [main] INFO  c.u.b.UdipsaiBackendApplication - ==============================================
2025-12-14 16:30:51.836 [main] INFO  c.u.b.UdipsaiBackendApplication - Sistema UDIPSAI Backend Iniciado Correctamente
2025-12-14 16:30:52.539 [main] INFO  c.u.b.UdipsaiBackendApplication - CONTRASE�A RESTABLECIDA PARA USUARIO 1234567890 A '123456'
2025-12-14 16:30:52.542 [main] INFO  c.u.b.UdipsaiBackendApplication - M�dulos disponibles: Autenticaci�n, Usuarios, Citas
2025-12-14 16:30:52.542 [main] INFO  c.u.b.UdipsaiBackendApplication - ==============================================
2025-12-14 16:31:48.369 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-14 16:31:48.371 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-14 16:31:48.375 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-12-14 16:31:48.497 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/citas?page=0&size=10
2025-12-14 16:31:48.575 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:31:48.575 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:31:48.577 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/citas]
2025-12-14 16:31:48.578 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:31:48.579 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:31:48.582 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:31:48.585 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:31:48.586 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:31:48.708 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:31:48.712 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:31:48.732 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:31:48.770 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/citas?page=0&size=10
2025-12-14 16:31:48.857 [http-nio-8080-exec-1] INFO  c.u.b.citas.service.CitaService - obtenerCitas()
2025-12-14 16:31:48.860 [http-nio-8080-exec-1] INFO  c.u.b.citas.service.CitaService - Obteniendo todas las Citas
2025-12-14 16:31:48.923 [http-nio-8080-exec-1] INFO  c.u.b.citas.service.CitaService - 200 OK: Citas obtenidas correctamente
2025-12-14 16:31:49.128 [http-nio-8080-exec-1] WARN  o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$PlainPageSerializationWarning - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-12-14 16:31:49.181 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 16:31:49.182 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/citas?page=0&size=10
2025-12-14 16:31:49.217 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:31:49.220 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:31:49.221 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/citas]
2025-12-14 16:31:49.222 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:31:49.223 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:31:49.226 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:31:49.227 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:31:49.229 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:31:49.233 [http-nio-8080-exec-2] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:31:49.233 [http-nio-8080-exec-2] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:31:49.250 [http-nio-8080-exec-2] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:31:49.255 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/citas?page=0&size=10
2025-12-14 16:31:49.261 [http-nio-8080-exec-2] INFO  c.u.b.citas.service.CitaService - obtenerCitas()
2025-12-14 16:31:49.261 [http-nio-8080-exec-2] INFO  c.u.b.citas.service.CitaService - Obteniendo todas las Citas
2025-12-14 16:31:49.277 [http-nio-8080-exec-2] INFO  c.u.b.citas.service.CitaService - 200 OK: Citas obtenidas correctamente
2025-12-14 16:31:49.283 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 16:31:54.027 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 16:31:54.030 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:31:54.032 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:31:54.033 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes/filtro]
2025-12-14 16:31:54.034 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:31:54.034 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:31:54.035 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:31:54.037 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:31:54.037 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:31:54.042 [http-nio-8080-exec-3] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:31:54.042 [http-nio-8080-exec-3] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:31:54.059 [http-nio-8080-exec-3] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:31:54.063 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 16:31:54.099 [http-nio-8080-exec-3] INFO  c.u.b.citas.service.PacienteService - obtenerPacientesPorFiltro()
2025-12-14 16:31:54.100 [http-nio-8080-exec-3] INFO  c.u.b.citas.service.PacienteService - Obteniendo pacientes por filtro
2025-12-14 16:31:54.297 [http-nio-8080-exec-3] INFO  c.u.b.citas.service.PacienteService - 200 OK: Pacientes obtenidos por filtro correctamente
2025-12-14 16:31:54.325 [http-nio-8080-exec-3] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 16:31:54.360 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /api/citas/reporte/paciente/undefined
2025-12-14 16:31:54.380 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/citas/reporte/paciente/undefined
2025-12-14 16:31:54.382 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:31:54.387 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:31:54.387 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/citas/reporte/paciente/undefined]
2025-12-14 16:31:54.391 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:31:54.392 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:31:54.392 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:31:54.394 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:31:54.396 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:31:54.399 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:31:54.399 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:31:54.419 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:31:54.425 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/citas/reporte/paciente/undefined
2025-12-14 16:31:54.441 [http-nio-8080-exec-5] ERROR c.u.b.c.e.GlobalExceptionHandler - 400 BAD REQUEST: Formato de parámetro inválido - El parámetro 'idPaciente' en la ruta uri=/api/citas/reporte/paciente/undefined debería ser del tipo 'Integer'
2025-12-14 16:31:54.457 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Response Status=[400]
2025-12-14 16:33:24.012 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 16:33:24.015 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:33:24.017 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:33:24.018 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes/filtro]
2025-12-14 16:33:24.018 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:33:24.020 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:33:24.021 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:33:24.022 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:33:24.023 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:33:24.026 [http-nio-8080-exec-7] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:33:24.026 [http-nio-8080-exec-7] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:33:24.043 [http-nio-8080-exec-7] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:33:24.047 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 16:33:24.050 [http-nio-8080-exec-7] INFO  c.u.b.citas.service.PacienteService - obtenerPacientesPorFiltro()
2025-12-14 16:33:24.050 [http-nio-8080-exec-7] INFO  c.u.b.citas.service.PacienteService - Obteniendo pacientes por filtro
2025-12-14 16:33:24.066 [http-nio-8080-exec-7] INFO  c.u.b.citas.service.PacienteService - 200 OK: Pacientes obtenidos por filtro correctamente
2025-12-14 16:33:24.070 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 16:33:24.084 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /api/citas/reporte/paciente/5
2025-12-14 16:33:24.097 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/citas/reporte/paciente/5
2025-12-14 16:33:24.102 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:33:24.102 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:33:24.102 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/citas/reporte/paciente/5]
2025-12-14 16:33:24.105 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:33:24.107 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:33:24.107 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:33:24.108 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:33:24.109 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:33:24.109 [http-nio-8080-exec-9] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:33:24.109 [http-nio-8080-exec-9] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:33:24.130 [http-nio-8080-exec-9] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:33:24.133 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/citas/reporte/paciente/5
2025-12-14 16:33:24.210 [http-nio-8080-exec-9] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 16:37:37.891 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 16:37:37.894 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:37:37.894 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:37:37.895 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes/filtro]
2025-12-14 16:37:37.895 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:37:37.896 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:37:37.897 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:37:37.897 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:37:37.897 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:37:37.897 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:37:37.897 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:37:37.915 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:37:37.918 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 16:37:37.923 [http-nio-8080-exec-1] INFO  c.u.b.citas.service.PacienteService - obtenerPacientesPorFiltro()
2025-12-14 16:37:37.924 [http-nio-8080-exec-1] INFO  c.u.b.citas.service.PacienteService - Obteniendo pacientes por filtro
2025-12-14 16:37:37.936 [http-nio-8080-exec-1] INFO  c.u.b.citas.service.PacienteService - 200 OK: Pacientes obtenidos por filtro correctamente
2025-12-14 16:37:37.941 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 16:37:37.949 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/citas/reporte/paciente/5
2025-12-14 16:37:37.952 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:37:37.953 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:37:37.953 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/citas/reporte/paciente/5]
2025-12-14 16:37:37.954 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:37:37.954 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:37:37.955 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:37:37.956 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:37:37.956 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:37:37.960 [http-nio-8080-exec-2] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:37:37.961 [http-nio-8080-exec-2] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:37:37.978 [http-nio-8080-exec-2] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:37:37.981 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/citas/reporte/paciente/5
2025-12-14 16:37:38.025 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 16:37:56.930 [main] INFO  c.u.b.UdipsaiBackendApplication - Starting UdipsaiBackendApplication using Java 17.0.12 with PID 26676 (C:\Proyectos Ciclo 5\VinculacionF\udipsai-backend\target\classes started by diego in C:\Proyectos Ciclo 5\VinculacionF)
2025-12-14 16:37:56.934 [main] DEBUG c.u.b.UdipsaiBackendApplication - Running with Spring Boot v3.3.1, Spring v6.1.10
2025-12-14 16:37:56.937 [main] INFO  c.u.b.UdipsaiBackendApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-14 16:38:00.354 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-14 16:38:00.656 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 274 ms. Found 13 JPA repository interfaces.
2025-12-14 16:38:03.419 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-14 16:38:03.474 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-14 16:38:03.475 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-12-14 16:38:03.773 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-14 16:38:03.776 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6717 ms
2025-12-14 16:38:05.068 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-14 16:38:05.360 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-14 16:38:05.465 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
